2025-01-25 13:32:00 INFO     Logging started...
2025-01-25 13:33:13 INFO     Trial 6009 finished with value: 0.018501 and parameters: {'max_delta_step': 47.00732161464703, 'colsample_bytree': 0.8882810702026778, 'subsample': 0.93383232031255, 'min_child_weight': 91.95176070758448, 'min_data_in_leaf': 71.57456338714928, 'lambda': 6.8102803970404295, 'alpha': 94.05862591913811, 'max_depth': 2, 'eta': 0.1999818803828162, 'gamma': 4.1024869983213215, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:14 INFO     Trial 6010 finished with value: 0.018501 and parameters: {'max_delta_step': 29.448770065317003, 'colsample_bytree': 0.9339149169124294, 'subsample': 0.9225679986829634, 'min_child_weight': 90.3045617047313, 'min_data_in_leaf': 66.25522813350659, 'lambda': 3.00502022587984, 'alpha': 91.94592043799298, 'max_depth': 2, 'eta': 0.19062553964223958, 'gamma': 9.692718344049364, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:15 INFO     Trial 6011 finished with value: 0.018501 and parameters: {'max_delta_step': 36.71458067655982, 'colsample_bytree': 0.9007393458609694, 'subsample': 0.8973316787564464, 'min_child_weight': 87.28072559470979, 'min_data_in_leaf': 69.4221003322359, 'lambda': 12.131917148519, 'alpha': 98.13838192611153, 'max_depth': 2, 'eta': 0.19661241765036486, 'gamma': 4.759141312699623, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:16 INFO     Trial 6012 pruned. Trial was pruned at iteration 0.
2025-01-25 13:33:18 INFO     Trial 6013 finished with value: 0.018501 and parameters: {'max_delta_step': 34.14965080466616, 'colsample_bytree': 0.9120047458538805, 'subsample': 0.9031368027192439, 'min_child_weight': 92.61984317655363, 'min_data_in_leaf': 70.52513336153103, 'lambda': 6.788317359049419, 'alpha': 96.85701964981277, 'max_depth': 2, 'eta': 0.18835901202074629, 'gamma': 5.816570127494467, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:19 INFO     Trial 6014 finished with value: 0.018501 and parameters: {'max_delta_step': 13.696999352281939, 'colsample_bytree': 0.9535036283857615, 'subsample': 0.9266937613094038, 'min_child_weight': 90.85987883393312, 'min_data_in_leaf': 72.42965675109687, 'lambda': 3.0071896865437417, 'alpha': 93.22019412662995, 'max_depth': 2, 'eta': 0.19670643601589133, 'gamma': 5.217076182812461, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:20 INFO     Trial 6015 finished with value: 0.018501 and parameters: {'max_delta_step': 38.6909444962917, 'colsample_bytree': 0.8899428139021315, 'subsample': 0.8758191205603845, 'min_child_weight': 68.61193189466556, 'min_data_in_leaf': 68.78596399516749, 'lambda': 3.024787513367486, 'alpha': 98.21757172388307, 'max_depth': 2, 'eta': 0.19097497215381684, 'gamma': 4.427698039297712, 'num_boost_rounds': 55, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:22 INFO     Trial 6016 finished with value: 0.018501 and parameters: {'max_delta_step': 33.22325782312864, 'colsample_bytree': 0.9016976639368419, 'subsample': 0.9151504986177592, 'min_child_weight': 88.22151928472795, 'min_data_in_leaf': 66.40271364358519, 'lambda': 3.0249206788305623, 'alpha': 51.18019004814324, 'max_depth': 2, 'eta': 0.19372381274642786, 'gamma': 3.7911010526665603, 'num_boost_rounds': 35, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:23 INFO     Trial 6017 finished with value: 0.018501 and parameters: {'max_delta_step': 36.02989261645583, 'colsample_bytree': 0.8661021280272887, 'subsample': 0.9361605840597353, 'min_child_weight': 89.68619971548809, 'min_data_in_leaf': 69.62021460987494, 'lambda': 4.964949933289239, 'alpha': 95.44360164401705, 'max_depth': 2, 'eta': 0.15909106430832315, 'gamma': 5.133754620110752, 'num_boost_rounds': 85, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:24 INFO     Trial 6018 finished with value: 0.018501 and parameters: {'max_delta_step': 30.562303380887155, 'colsample_bytree': 0.9294285752716557, 'subsample': 0.9598664295246649, 'min_child_weight': 91.37359589309335, 'min_data_in_leaf': 67.80218940810035, 'lambda': 3.0083535183499768, 'alpha': 91.42720005123115, 'max_depth': 2, 'eta': 0.18420083088418496, 'gamma': 4.2465359243335215, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:25 INFO     Trial 6019 pruned. Trial was pruned at iteration 2.
2025-01-25 13:33:27 INFO     Trial 6020 finished with value: 0.018501 and parameters: {'max_delta_step': 34.790646499783456, 'colsample_bytree': 0.9127867998929271, 'subsample': 0.922064981604075, 'min_child_weight': 93.60247530107475, 'min_data_in_leaf': 68.53086949058391, 'lambda': 8.431064647854422, 'alpha': 94.16273383748414, 'max_depth': 2, 'eta': 0.17049131413959367, 'gamma': 4.758261062282453, 'num_boost_rounds': 100, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:28 INFO     Trial 6021 finished with value: 0.018501 and parameters: {'max_delta_step': 32.38557617907755, 'colsample_bytree': 0.8828927619431887, 'subsample': 0.8960278498937119, 'min_child_weight': 90.05910664804888, 'min_data_in_leaf': 66.71865991573189, 'lambda': 3.0031573258063, 'alpha': 99.99334017438568, 'max_depth': 2, 'eta': 0.19065188904321362, 'gamma': 3.3109110467182914, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:29 INFO     Trial 6022 finished with value: 0.018501 and parameters: {'max_delta_step': 30.283056389658817, 'colsample_bytree': 0.8951993120341066, 'subsample': 0.9470964335100377, 'min_child_weight': 88.95497714169652, 'min_data_in_leaf': 64.99697102480242, 'lambda': 6.407442002049931, 'alpha': 96.32703451142017, 'max_depth': 2, 'eta': 0.1935415483663693, 'gamma': 5.762524589884515, 'num_boost_rounds': 85, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:30 INFO     Trial 6023 pruned. Trial was pruned at iteration 2.
2025-01-25 13:33:32 INFO     Trial 6024 finished with value: 0.018501 and parameters: {'max_delta_step': 31.839714619969385, 'colsample_bytree': 0.9181686531499643, 'subsample': 0.8238658573360594, 'min_child_weight': 40.08490002270546, 'min_data_in_leaf': 67.81074829694191, 'lambda': 51.43394440790664, 'alpha': 98.31256176609605, 'max_depth': 2, 'eta': 0.19652103798989223, 'gamma': 8.603903611197543, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:33 INFO     Trial 6025 finished with value: 0.018501 and parameters: {'max_delta_step': 36.78289678664743, 'colsample_bytree': 0.9668082341055533, 'subsample': 0.929909823583189, 'min_child_weight': 87.91340864742173, 'min_data_in_leaf': 73.76392436594419, 'lambda': 4.730756806299914, 'alpha': 94.28880190465173, 'max_depth': 2, 'eta': 0.18686528842036798, 'gamma': 4.543018425204576, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:34 INFO     Trial 6026 finished with value: 0.018501 and parameters: {'max_delta_step': 29.017600918053684, 'colsample_bytree': 0.8978460871285452, 'subsample': 0.9045027594129429, 'min_child_weight': 90.96370545417167, 'min_data_in_leaf': 71.31985132614055, 'lambda': 10.024111705927119, 'alpha': 96.73505765861587, 'max_depth': 2, 'eta': 0.19990897670333285, 'gamma': 6.241605115518244, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:36 INFO     Trial 6027 finished with value: 0.018501 and parameters: {'max_delta_step': 35.22845865302495, 'colsample_bytree': 0.9995001500441847, 'subsample': 0.8865234637234964, 'min_child_weight': 89.74803667499712, 'min_data_in_leaf': 69.4579562930724, 'lambda': 6.700372561412893, 'alpha': 92.51015781656702, 'max_depth': 2, 'eta': 0.19361591060054145, 'gamma': 4.953335049166046, 'num_boost_rounds': 85, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:37 INFO     Trial 6028 pruned. Trial was pruned at iteration 2.
2025-01-25 13:33:38 INFO     Trial 6029 finished with value: 0.018501 and parameters: {'max_delta_step': 39.370280522245935, 'colsample_bytree': 0.8798329527183344, 'subsample': 0.9376530493657428, 'min_child_weight': 86.6766859833195, 'min_data_in_leaf': 68.7883778792487, 'lambda': 4.944925862268573, 'alpha': 98.41301686879666, 'max_depth': 2, 'eta': 0.19993316683367432, 'gamma': 4.034586338331658, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:40 INFO     Trial 6030 finished with value: 0.018501 and parameters: {'max_delta_step': 31.448138911094745, 'colsample_bytree': 0.9056506936339314, 'subsample': 0.9005604064748128, 'min_child_weight': 91.45143218839242, 'min_data_in_leaf': 67.43481453519814, 'lambda': 3.042985572793111, 'alpha': 90.0515483463727, 'max_depth': 2, 'eta': 0.18904713146307084, 'gamma': 19.61319208029918, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:41 INFO     Trial 6031 pruned. Trial was pruned at iteration 2.
2025-01-25 13:33:42 INFO     Trial 6032 finished with value: 0.018501 and parameters: {'max_delta_step': 33.17213160391864, 'colsample_bytree': 0.9127545860321381, 'subsample': 0.9127484996579229, 'min_child_weight': 88.79934725237023, 'min_data_in_leaf': 66.10380071096962, 'lambda': 8.374195445459632, 'alpha': 99.95513695312965, 'max_depth': 2, 'eta': 0.19660344842936167, 'gamma': 4.523059760889238, 'num_boost_rounds': 85, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:43 INFO     Trial 6033 finished with value: 0.018501 and parameters: {'max_delta_step': 26.850150543822913, 'colsample_bytree': 0.8994792809675187, 'subsample': 0.9201503631155282, 'min_child_weight': 90.42926557466585, 'min_data_in_leaf': 70.28404808316265, 'lambda': 4.85884041272185, 'alpha': 94.91734485904324, 'max_depth': 2, 'eta': 0.19309585839764623, 'gamma': 5.116880937285317, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:45 INFO     Trial 6034 finished with value: 0.018501 and parameters: {'max_delta_step': 29.68121304932187, 'colsample_bytree': 0.9356002610517303, 'subsample': 0.9270881442676342, 'min_child_weight': 88.13471867500114, 'min_data_in_leaf': 68.60660044365943, 'lambda': 4.910767698873666, 'alpha': 97.08136079387394, 'max_depth': 2, 'eta': 0.1999298950484413, 'gamma': 4.889031358110294, 'num_boost_rounds': 75, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:46 INFO     Trial 6035 finished with value: 0.018501 and parameters: {'max_delta_step': 35.569520212790735, 'colsample_bytree': 0.8907135620582514, 'subsample': 0.8923147344585646, 'min_child_weight': 92.45947137143166, 'min_data_in_leaf': 67.21476112224231, 'lambda': 3.0502935049421196, 'alpha': 93.41570663181068, 'max_depth': 2, 'eta': 0.182012944469653, 'gamma': 3.7453906006360986, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:47 INFO     Trial 6036 finished with value: 0.018501 and parameters: {'max_delta_step': 37.02672189742677, 'colsample_bytree': 0.9172955145639179, 'subsample': 0.9074558572112229, 'min_child_weight': 89.61334552835262, 'min_data_in_leaf': 62.227253333107534, 'lambda': 3.054584315434594, 'alpha': 67.77812928199054, 'max_depth': 2, 'eta': 0.19091769136541617, 'gamma': 4.298341354267597, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:49 INFO     Trial 6037 finished with value: 0.018501 and parameters: {'max_delta_step': 31.758452908819763, 'colsample_bytree': 0.9072967773961275, 'subsample': 0.9323290696225859, 'min_child_weight': 90.97834371770405, 'min_data_in_leaf': 70.20294858109806, 'lambda': 6.86924274615456, 'alpha': 95.79635920948247, 'max_depth': 2, 'eta': 0.1963450216581515, 'gamma': 5.394476101468573, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:50 INFO     Trial 6038 finished with value: 0.018501 and parameters: {'max_delta_step': 30.573708481509225, 'colsample_bytree': 0.9264145476749748, 'subsample': 0.9151357415633273, 'min_child_weight': 94.19375833120493, 'min_data_in_leaf': 68.9197876092778, 'lambda': 4.998324244888901, 'alpha': 42.50328340426144, 'max_depth': 2, 'eta': 0.18578029157616371, 'gamma': 6.7293592751906575, 'num_boost_rounds': 40, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:51 INFO     Trial 6039 finished with value: 0.018501 and parameters: {'max_delta_step': 34.23288151294358, 'colsample_bytree': 0.9008642123049162, 'subsample': 0.9439712723568826, 'min_child_weight': 87.28968355286403, 'min_data_in_leaf': 71.2473646738318, 'lambda': 4.9696734202945905, 'alpha': 91.86023377762245, 'max_depth': 2, 'eta': 0.19366668012290478, 'gamma': 4.843665477610325, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:52 INFO     Trial 6040 finished with value: 0.018501 and parameters: {'max_delta_step': 33.172796656262584, 'colsample_bytree': 0.8744533379122653, 'subsample': 0.9698606578607033, 'min_child_weight': 89.13489506068683, 'min_data_in_leaf': 65.91389721522113, 'lambda': 3.041957514869611, 'alpha': 97.32112750534019, 'max_depth': 2, 'eta': 0.19632382114324104, 'gamma': 6.0223778445047405, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:54 INFO     Trial 6041 finished with value: 0.018501 and parameters: {'max_delta_step': 35.32681170692274, 'colsample_bytree': 0.9461678379395305, 'subsample': 0.9012479748782947, 'min_child_weight': 91.91623294813834, 'min_data_in_leaf': 67.66738780599566, 'lambda': 6.753806717979962, 'alpha': 94.37323139773122, 'max_depth': 2, 'eta': 0.18975722176323243, 'gamma': 4.145184337857884, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:55 INFO     Trial 6042 finished with value: 0.018501 and parameters: {'max_delta_step': 28.353626342195874, 'colsample_bytree': 0.8911964757531924, 'subsample': 0.9238194814895877, 'min_child_weight': 91.00976104641613, 'min_data_in_leaf': 98.99544720011195, 'lambda': 8.375483087645161, 'alpha': 98.45130469799551, 'max_depth': 2, 'eta': 0.19620712398623916, 'gamma': 5.3344483393655935, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:56 INFO     Trial 6043 finished with value: 0.018501 and parameters: {'max_delta_step': 38.3643364222706, 'colsample_bytree': 0.9119576792015515, 'subsample': 0.8785885215777463, 'min_child_weight': 90.14582429337207, 'min_data_in_leaf': 69.5166837059796, 'lambda': 3.0340965738790304, 'alpha': 93.08748130748052, 'max_depth': 2, 'eta': 0.19062189778125607, 'gamma': 4.489892053214986, 'num_boost_rounds': 45, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:58 INFO     Trial 6044 finished with value: 0.018501 and parameters: {'max_delta_step': 31.85639747318398, 'colsample_bytree': 0.9039261813085512, 'subsample': 0.9089241817033925, 'min_child_weight': 88.22116681805544, 'min_data_in_leaf': 64.64873001741127, 'lambda': 5.153200421390661, 'alpha': 95.8089247378053, 'max_depth': 2, 'eta': 0.19994221973708226, 'gamma': 5.642677009037159, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:33:59 INFO     Trial 6045 finished with value: 0.018501 and parameters: {'max_delta_step': 44.21977428111003, 'colsample_bytree': 0.920162411222833, 'subsample': 0.9288831994194099, 'min_child_weight': 89.28944048613484, 'min_data_in_leaf': 68.38514729257828, 'lambda': 4.946025210132079, 'alpha': 98.31751858167026, 'max_depth': 2, 'eta': 0.18679842716776227, 'gamma': 7.338825696660623, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:00 INFO     Trial 6046 finished with value: 0.018501 and parameters: {'max_delta_step': 34.05329428940964, 'colsample_bytree': 0.8821295728131154, 'subsample': 0.9165364856343314, 'min_child_weight': 93.04993928300848, 'min_data_in_leaf': 66.82379587625316, 'lambda': 4.970989369909127, 'alpha': 87.61340471690514, 'max_depth': 2, 'eta': 0.19362323561068098, 'gamma': 4.943782116238888, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:02 INFO     Trial 6047 finished with value: 0.018501 and parameters: {'max_delta_step': 30.40297296107796, 'colsample_bytree': 0.8924666756481603, 'subsample': 0.8910451623092107, 'min_child_weight': 90.17581662802245, 'min_data_in_leaf': 71.1140969222982, 'lambda': 4.884847977062559, 'alpha': 90.83601972432193, 'max_depth': 2, 'eta': 0.19352535052565514, 'gamma': 3.5796547009752, 'num_boost_rounds': 70, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:03 INFO     Trial 6048 finished with value: 0.018501 and parameters: {'max_delta_step': 41.27614403564177, 'colsample_bytree': 0.9100646499958456, 'subsample': 0.9020426251003559, 'min_child_weight': 91.8079689104701, 'min_data_in_leaf': 69.4035054200645, 'lambda': 13.839414329070678, 'alpha': 94.5643826068696, 'max_depth': 2, 'eta': 0.19627497614443862, 'gamma': 4.620543103842665, 'num_boost_rounds': 85, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:04 INFO     Trial 6049 pruned. Trial was pruned at iteration 2.
2025-01-25 13:34:05 INFO     Trial 6050 pruned. Trial was pruned at iteration 2.
2025-01-25 13:34:06 INFO     Trial 6051 finished with value: 0.018501 and parameters: {'max_delta_step': 32.34766959065675, 'colsample_bytree': 0.9270670894470938, 'subsample': 0.9106835241082435, 'min_child_weight': 88.70634861926605, 'min_data_in_leaf': 70.18742261950699, 'lambda': 6.765646970774645, 'alpha': 98.26585749899621, 'max_depth': 2, 'eta': 0.19685050902748077, 'gamma': 5.8274014930803855, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:08 INFO     Trial 6052 finished with value: 0.018501 and parameters: {'max_delta_step': 37.54861386792196, 'colsample_bytree': 0.91759465267514, 'subsample': 0.9320158960534985, 'min_child_weight': 90.72842752201446, 'min_data_in_leaf': 66.84362364549564, 'lambda': 3.0499319072349924, 'alpha': 7.03915119485814, 'max_depth': 2, 'eta': 0.18525410652720667, 'gamma': 2.279740958806354, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:09 INFO     Trial 6053 finished with value: 0.018501 and parameters: {'max_delta_step': 15.554049706953684, 'colsample_bytree': 0.8617816543999908, 'subsample': 0.8966420392415485, 'min_child_weight': 76.61993061613494, 'min_data_in_leaf': 68.8870699849543, 'lambda': 6.630602537167276, 'alpha': 95.39558844531891, 'max_depth': 2, 'eta': 0.19110537387241194, 'gamma': 4.8020266794060955, 'num_boost_rounds': 85, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:10 INFO     Trial 6054 finished with value: 0.018501 and parameters: {'max_delta_step': 28.999849296236032, 'colsample_bytree': 0.90504248185361, 'subsample': 0.9235987151434047, 'min_child_weight': 95.208055532983, 'min_data_in_leaf': 71.9181078522575, 'lambda': 3.0090893985722476, 'alpha': 96.80493247272933, 'max_depth': 2, 'eta': 0.19681475734009607, 'gamma': 4.41449499106579, 'num_boost_rounds': 90, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:11 INFO     Trial 6055 finished with value: 0.018501 and parameters: {'max_delta_step': 34.25799212542634, 'colsample_bytree': 0.8851341697457469, 'subsample': 0.9088365909543125, 'min_child_weight': 92.09136374038793, 'min_data_in_leaf': 65.69905304507311, 'lambda': 60.70078402033475, 'alpha': 93.98562715244317, 'max_depth': 2, 'eta': 0.17903283447472704, 'gamma': 5.405486469935964, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:13 INFO     Trial 6056 finished with value: 0.018501 and parameters: {'max_delta_step': 32.414507785317525, 'colsample_bytree': 0.8955876901157053, 'subsample': 0.9178069241329739, 'min_child_weight': 89.72186495851226, 'min_data_in_leaf': 70.4384678332927, 'lambda': 10.07943196454885, 'alpha': 98.51696771205887, 'max_depth': 2, 'eta': 0.1933992650456449, 'gamma': 5.08473065213786, 'num_boost_rounds': 65, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:14 INFO     Trial 6057 finished with value: 0.018501 and parameters: {'max_delta_step': 30.935489795602578, 'colsample_bytree': 0.9096948903513938, 'subsample': 0.5574267499957499, 'min_child_weight': 88.57201627394608, 'min_data_in_leaf': 67.68258151449677, 'lambda': 6.753316773657357, 'alpha': 89.57902942428866, 'max_depth': 2, 'eta': 0.19662557442120748, 'gamma': 6.461138394632363, 'num_boost_rounds': 85, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:15 INFO     Trial 6058 finished with value: 0.018501 and parameters: {'max_delta_step': 21.17673170796543, 'colsample_bytree': 0.8744332716433093, 'subsample': 0.8842236205061711, 'min_child_weight': 90.80200554989956, 'min_data_in_leaf': 68.87503762485028, 'lambda': 20.818125719141023, 'alpha': 95.84429066083577, 'max_depth': 2, 'eta': 0.18814054780344786, 'gamma': 4.049387304241813, 'num_boost_rounds': 95, 'grow_policy': 'depthwise'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:17 INFO     Trial 6059 finished with value: 0.018501 and parameters: {'max_delta_step': 34.727773164973925, 'colsample_bytree': 0.9298940689963702, 'subsample': 0.6461999666384706, 'min_child_weight': 85.69304569080737, 'min_data_in_leaf': 70.01671557930091, 'lambda': 3.017561705142372, 'alpha': 92.35080566217118, 'max_depth': 2, 'eta': 0.19336737267347637, 'gamma': 4.641438172980848, 'num_boost_rounds': 75, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
2025-01-25 13:34:18 INFO     Trial 6060 pruned. Trial was pruned at iteration 2.
2025-01-25 13:34:19 INFO     Trial 6061 finished with value: 0.018501 and parameters: {'max_delta_step': 32.9839234069758, 'colsample_bytree': 0.898548067191128, 'subsample': 0.9014365292875948, 'min_child_weight': 93.07264974810235, 'min_data_in_leaf': 66.61559357485176, 'lambda': 39.42204543277822, 'alpha': 94.05863467757807, 'max_depth': 2, 'eta': 0.18398342866910491, 'gamma': 5.450490026730068, 'num_boost_rounds': 80, 'grow_policy': 'lossguide'}. Best is trial 465 with value: 0.018785.
